stars1qpeu488858wm3uzqfz9e6m76s5jmjjtcuwr8e2,500000000000000
stars1fayut6xzyka29zvznsumlgy5pl4vkn4fkmaznc,300000000000000
stars12ymx35lwtdxzqxmjg268hh0sp9cmfu2ujrdw8g,500000000000
stars1azm5fl53am6atwdlffh79zywjj7jhq0nhmzljc,500000000000
stars1x8ekgrl2jzafqz55twd6549ax8v90yr824t0mz,500000000000
stars1deufvp35smc5sahr6r6nkkr7qzk33gt5xf2vww,500000000000
stars1yty3zefn0z608qvsgrhp8nyxc0qk766dzzf5m5,500000000000
stars1qz3zj0j3546xywfe8qwcve5flne9w98qhmmmwl,10000000000
stars1qyt99shyjdp6ewyvhyknq6rzqkpkv7hezcg5v2,10000000000
stars1qv2tdjma7dcg6jmgawwd0aajjcx89rqck3v5nm,10000000000
stars1qe8uuf5x69c526h4nzxwv4ltftr73v7q5fnyna,10000000000
stars1pyuerj3r2m3ve7q5287ruwqr5qxlasjcv0hgph,10000000000
stars1pvxxlaq2mxef9xn2v3vpx3ynd48u4avd0jl78j,10000000000
stars1p3ga5uyzl9hum0j5qv0f5vysyevvwc8rdcr54g,10000000000
stars1pjmngrwcsatsuyy8m3qrunaun67sr9x7nuqz8j,10000000000
stars1zvf5cqv4yynk45xcpqp5js04pu58pjhksna7cc,10000000000
stars1rqmmaxkzy3jujgatn2walhnjf92zye7me6uvvj,10000000000
stars1r4sevyvum9ppqlw75t6h0ex9j4j9dzyd0zryq6,10000000000
stars1rkhzx3q59nzmrjrj3lhpazfxaxvm9uxl372f9h,10000000000
stars1ytmeusye99zdzumkx2hvlx5p3fj9d5w8thj6ga,10000000000
stars1yvrw5z5ec0n9c253hpy5lkq9cufmk8dvc8m9df,10000000000
stars1ywfhwv96yl7qlp2v5jj80jf2j533e3j6e6puww,10000000000
stars1y0k86wx0jpfqs9qcq6alalfwvyackwfqa85e40,10000000000
stars1yskcx5zfkr3nacn6f5zd08yw72zwm4s03cnl66,10000000000
stars1y3cxrze7kmktj93atd42g9rffyg823g0tv5dyq,10000000000
stars1yjq59fx4a4ahns9uje8jqvasyaafzxfakyfkgk,10000000000
stars1y58hfnm90r4efhlydx0gavz57lvm7k6uhpzu20,10000000000
stars1yad4khtgn79s7dcdm7lupadlhvhgrwp3v2jwm4,10000000000
stars19gchtvr4qpj5ch9zk5vd4c6jgd4jrp8c90c3te,10000000000
stars19fkg84w4mt38dlk90maz7r33eype57zx3mzpu3,10000000000
stars1926sz228mm6yjlwye9hfxxh0hh4nm4aqzl73yx,10000000000
stars19jw025fpcmayxj4qxp50uh2jvxuff57v95zhhz,10000000000
stars19l869pcwy6d72e5slrqgdg3qs2u9ej3q829p4s,10000000000
stars19lv4f4rrm5q5s7pt2f50lcq7gr2pd4gjkt6g60,10000000000
stars19lekr8tjw4ys55gjgq9ymvj38yrt69pzcl2s7z,10000000000
stars1xqum4wt30f3aqw8mmv823ty3x7gpmmdewua8k3,10000000000
stars1xzkpdcphmygtphaxmtjx35wjhgnlsddazgkwuv,10000000000
stars1xru87608vdps23q4s79006lcsm0tfxcl7vgglv,10000000000
stars1xh23t8ula39qfzquxj4eatga7pqpxxumm2fem6,10000000000
stars1xh3l38d0vrd49r2hhutu6p5hgmk99vvyryz62g,10000000000
stars185dupqc8z7w374r6d5wgqm9cqlr485wzwv55hc,10000000000
stars18u3wyvmmh2lq008gtwdsqcvj3m22aqyxq0s0xc,10000000000
stars1gp957czryfgyvxwn3tfnyy2f0t9g2p4p336np9,10000000000
stars1gskxy3s99y967v2knmjmgrkfhvk0nfve8xt74p,10000000000
stars1gjtvly9lel6zskvwtvlg5vhwpu9c9waw0c92fy,10000000000
stars1g5ggp7zqq6mec2fdz84q8pv6ykrf0lgtgxn60c,10000000000
stars1gkj0nrpw87ndxm5j2e240r3r8247r8xtulkrtj,10000000000
stars1gle9dkjsh9p2hd9skhkqyfvaydsw7vkr30fdzm,10000000000
stars1fyxjddcem0pwqsa7cjpg8e79ezewuxkczygumu,10000000000
stars1f4mjfnx604swljj8pv2923ruf6m38ylkaad8q6,10000000000
stars1fhznrvfyv25f27se8pqw79ytfcwh45j02lswy6,10000000000
stars12rfj3mvdfeh38p3ztmuhamgm4yxwq8a52uncht,10000000000
